,Title
960,Maze Runner: The Scorch Trials
961,Ant-Man
962,The Stanford Prison Experiment
963,Steve Jobs: The Man in the Machine
964,Ted 2
965,Youth
966,Assassination
967,Moondance Alexander
968,Listen to Me Marlon
969,Meru
970,Ronaldo
971,American Ultra
972,Tangerine
973,The End of the Tour
974,Mr. Holmes
975,Trainwreck
976,No Escape
977,The Gift
978,Minions
979,Vacation
980,The Man from U.N.C.L.E.
981,Self/less
982,Flowers in the Attic
983,The Final Girls
984,Avengers: Age of Ultron
985,Jurassic World
986,Terminator Genisys
987,Southpaw
988,Ice Age
989,Child 44
990,Little Boy
991,Mission: Impossible - Rogue Nation
992,Inside Out
993,Kites
994,Zulu
995,Zombieland
996,Zodiac
997,Zero Dark Thirty
998,Zathura: A Space Adventure
999,Zack and Miri Make a Porno
1000,Youth Without Youth
1001,You're Not You
1002,You're Next
1003,Your Sister's Sister
1004,Young Adult
1005,Young Adam
1006,Yes Man
1007,X-Men 2
1008,X-Men: The Last Stand
1009,X-Men Origins: Wolverine
1010,X-Men: First Class
1011,X-Men: Days of Future Past
1012,X-Men
1013,Wyrmwood: Road of the Dead
1014,Wrong Turn
1015,Wrong Cops
1016,Wrong
1017,Wreck-It Ralph
1018,World's Greatest Dad
1019,World War Z
1020,World Trade Center
1021,Words and Pictures
1022,Wonder Woman
1023,Womb
1024,Woman in Gold
1025,Wolf Creek
1026,Wolf Creek 2
1027,Wish I Was Here
1028,Winter's Tale
1029,Winter's Bone
1030,Winnie the Pooh
1031,Windtalkers
1032,Win Win
1033,Wimbledon
1034,Wild Child
1035,Wild
1036,Whitey: United States of America v. James J. Bulger
1037,White House Down
1038,White Bird in a Blizzard
1039,While We're Young
1040,Where the Wild Things Are
1041,When the Game Stands Tall
1042,What's Your Number?
1043,What Women Want
1044,What We Do in the Shadows
1045,What We Did on Our Holiday
1046,What Richard Did
1047,What Maisie Knew
1048,What If
1049,What Happens in Vegas
1050,Whale Rider
1051,Wet Hot American Summer
1052,We're the Millers
1053,Wendy and Lucy
1054,Welcome to the Punch
1055,Weekend
1056,Wedding Crashers
1057,We Were Soldiers
1058,We Still Kill the Old Way
1059,We Own the Night
1060,We Need to Talk About Kevin
1061,We Bought a Zoo
1062,We Are Marshall
1063,Water for Elephants
1064,Watchmen
1065,Wasted on the Young
1066,Warrior
1067,Warm Bodies
1068,War of the Worlds
1069,War Horse
1070,War
1071,Wanted
1072,WALL·E
1073,Wall Street: Money Never Sleeps
1074,Walking Tall
1075,Walk of Shame
1076,Waiting...
1077,Violet & Daisy
1078,V/H/S/2
1079,Very Good Girls
1080,Veronica Mars
1081,Vantage Point
1082,Vanilla Sky
1083,Van Wilder: Party Liaison
1084,Van Helsing
1085,Valkyrie
1086,Valhalla Rising
1087,Vacancy
1088,V for Vendetta
1089,Upstream Color
1090,Upside Down
1091,Up in the Air
1092,Up
1093,Untraceable
1094,Unthinkable
1095,Unstoppable
1096,Unleashed
1097,Unknown
1098,United 93
1099,Unfinished Song
1100,Unfaithful
1101,Undisputed 3: Redemption
1102,Underworld: Rise of the Lycans
1103,Underworld: Evolution
1104,Underworld Awakening
1105,Underworld
1106,Under the Tuscan Sun
1107,Under the Skin
1108,Under the Electric Sky
1109,Undefeated
1110,Unbroken
1111,Unbreakable
1112,U-571
1113,Tyrannosaur
1114,Two Night Stand
1115,Two for the Money
1116,Twice Born
1117,Turks & Caicos
1118,Turbo
1119,Tucker and Dale vs Evil
1120,TT3D: Closer to the Edge
1121,True Story
1122,True Grit
1123,Troy
1124,Trouble with the Curve
1125,Tropic Thunder
1126,TRON: Legacy
1127,Triple Dog
1128,Trick 'r Treat
1129,Triangle
1130,Treasure Planet
1131,Transsiberian
1132,Transporter 3
1133,Transporter 2
1134,Transformers: Revenge of the Fallen
1135,Transformers: Dark of the Moon
1136,Transformers
1137,Transcendence
1138,Traitor
1139,Training Day
1140,Traffic
1141,Tracks
1142,TPB AFK: The Pirate Bay Away from Keyboard
1143,Toy Story 3
1144,Tower Heist
1145,Touching the Void
1146,Total Recall
1147,Top Five
1148,"Tomorrow, When the War Began"
1149,Tom and Jerry in Shiver Me Whiskers
1150,TMNT
1151,Tinker Tailor Soldier Spy
1152,Tinker Bell and the Lost Treasure
1153,Tinker Bell and the Legend of the NeverBeast
1154,Tinker Bell and the Great Fairy Rescue
1155,Tinker Bell
1156,Tim's Vermeer
1157,Time Lapse
1158,Thunder and the House of Magic
1159,Three Night Stand
1160,Thorne: Scaredycat
1161,Thor: The Dark World
1162,Thor
1163,This Must Be the Place
1164,This Means War
1165,This Is Where I Leave You
1166,This Is the End
1167,This Is England
1168,This Is 40
1169,Third Person
1170,Think Like a Man
1171,These Final Hours
1172,These Amazing Shadows
1173,There Will Be Blood
1174,The Zero Theorem
1175,The Wrestler
1176,The World's End
1177,The Words
1178,The Woman in Black
1179,The Woman
1180,The Wolverine
1181,The Wolf of Wall Street
1182,The Whistleblower
1183,The Whisperer in Darkness
1184,The Wedding Ringer
1185,The Weather Man
1186,The Way Way Back
1187,The Way Back
1188,The Watsons Go to Birmingham
1189,The Water Horse
1190,The Water Diviner
1191,The Warrior's Way
1192,The Wackness
1193,The Vow
1194,The Voices
1195,The United States of Leland
1196,The Uninvited
1197,The Ugly Truth
1198,The Two Faces of January
1199,The Truth About Emanuel
1200,The Trotsky
1201,The Trip to Italy
1202,The Trials of Cate McCall
1203,The Tree of Life
1204,The Transporter
1205,The Town
1206,The Thing
1207,The Theory of Everything
1208,The Terminal
1209,The Tale of Despereaux
1210,The Taking of Pelham 123
1211,The Taking of Deborah Logan
1212,The Switch
1213,The Sweeney
1214,The Sunset Limited
1215,The Sum of All Fears
1216,The Strangers
1217,The SpongeBob Movie: Sponge Out of Water
1218,The Sorcerer's Apprentice
1219,The Social Network
1220,The Snowtown Murders
1221,The Skeleton Twins
1222,The Skeleton Key
1223,The Signal
1224,The Selfish Giant
1225,The Secret World of Arrietty
1226,The Secret Life of Walter Mitty
1227,The Second Best Exotic Marigold Hotel
1228,The Seasoning House
1229,The Score
1230,The Sapphires
1231,The Salvation
1232,The Rundown
1233,The Rum Diary
1234,The Royal Tenenbaums
1235,The Rover
1236,The Rocker
1237,The Road
1238,The Rite
1239,The Riot Club
1240,The Ring
1241,The Right Kind of Wrong
1242,The Rewrite
1243,The Retrieval
1244,The Replacements
1245,The Recruit
1246,The Rebound
1247,The Reader
1248,The Raven
1249,The Railway Man
1250,The Raid: Redemption
1251,The Pursuit of Happyness
1252,The Purge: Anarchy
1253,The Proposal
1254,The Princess and the Frog
1255,The Prestige
1256,The Polar Express
1257,The Place Beyond the Pines
1258,The Pirates! Band of Misfits
1259,The Pirate Fairy
1260,The Pianist
1261,The Physician
1262,The Phantom of the Opera
1263,The Perks of Being a Wallflower
1264,The Perfect Storm
1265,The Perfect Host
1266,The Patriot
1267,The Passion of the Christ
1268,The Others
1269,The Other Woman
1270,The Other Guys
1271,The Other Boleyn Girl
1272,The One I Love
1273,The Odd Life of Timothy Green
1274,The Number 23
1275,The November Man
1276,The Notebook
1277,The Normal Heart
1278,The Next Three Days
1279,The New World
1280,The Myth of the American Sleepover
1281,The Muppets
1282,The Mummy Returns
1283,The Mule
1284,The Motel Life
1285,The Monuments Men
1286,The Mist
1287,The Messenger
1288,The Men Who Stare at Goats
1289,The Mechanic
1290,The Maze Runner
1291,Matrix Revolutions
1292,The Matrix Reloaded
1293,The Master
1294,The Man Who Shook the Hand of Vicente Fernandez
1295,The Man from Nowhere
1296,The Man from Earth
1297,The Majestic
1298,The Maiden Heist
1299,The Magic of Belle Isle
1300,The Machinist
1301,The Machine
1302,The Lucky One
1303,The Lovely Bones
1304,The Losers
1305,The Lord of the Rings: The Two Towers
1306,The Lord of the Rings: The Return of the King
1307,The Lord of the Rings: The Fellowship of the Ring
1308,The Lorax
1309,The Lookout
1310,The Look of Love
1311,The Longest Yard
1312,The Longest Ride
1313,The Lone Ranger
1314,The Loft
1315,The Little Death
1316,The Lion King 1 1/2
1317,The Lincoln Lawyer
1318,The Life Aquatic with Steve Zissou
1319,The Lego Movie
1320,The Legend Is Born: Ip Man
1321,The Ledge
1322,The Lazarus Project
1323,The Last Stand
1324,The Last Samurai
1325,The Last Lions
1326,The Last King of Scotland
1327,The Lake House
1328,The King's Speech
1329,The Kings of Summer
1330,The Kingdom
1331,The Kids Are All Right
1332,The Karate Kid
1333,The Judge
1334,The Jacket
1335,The Italian Job
1336,The Island
1337,The Iron Lady
1338,The Invisible Woman
1339,The Invention of Lying
1340,The Interview
1341,The Interpreter
1342,The Internship
1343,The International
1344,The Inevitable Defeat of Mister & Pete
1345,The Incredibles
1346,The Incredible Hulk
1347,The Inbetweeners Movie
1348,The Inbetweeners 2
1349,The Imposter
1350,The Impossible
1351,The Immigrant
1352,The Imitation Game
1353,The Illusionist
1354,The Ides of March
1355,The Iceman
1356,The Hurt Locker
1357,The Hunter
1358,The Hunger Games: Mockingjay - Part 1
1359,The Hunger Games: Catching Fire
1360,The Hunger Games
1361,The Hundred-Foot Journey
1362,The Homesman
1363,The Holiday
1364,The Hobbit: The Desolation of Smaug
1365,The Hobbit: The Battle of the Five Armies
1366,The Hobbit: An Unexpected Journey
1367,The Hitchhiker's Guide to the Galaxy
1368,The Hills Have Eyes
1369,The Help
1370,The Heat
1371,The Harvest
1372,The Hard Word
1373,The Hangover Part II
1374,The Hangover
1375,The Guest
1376,The Guardian
1377,The Grey
1378,The Greatest Game Ever Played
1379,The Great Raid
1380,The Great Gatsby
1381,The Great Debaters
1382,The Great Buck Howard
1383,The Grand Budapest Hotel
1384,The Good Shepherd
1385,The Good Lie
1386,The Golden Compass
1387,The Giver
1388,The Girl with the Dragon Tattoo
1389,The Girl Next Door
1390,The Gift
1391,The Giant Mechanical Man
1392,The Ghost Writer
1393,The Gambler
1394,The Frozen Ground
1395,The Fountain
1396,The Forbidden Kingdom
1397,The Fluffy Movie: Unity Through Laughter
1398,The Flowers of War
1399,The Five-Year Engagement
1400,The Fitzgerald Family Christmas
1401,The First Time
1402,The Final Member
1403,The Fighter
1404,The Fifth Estate
1405,The Fault in Our Stars
1406,The Fast and the Furious: Tokyo Drift
1407,The Fast and the Furious
1408,The Family Man
1409,The Family
1410,The Fall
1411,The Face of Love
1412,The Expendables 3
1413,The Expendables
1414,The Expendables 2
1415,The Exorcism of Emily Rose
1416,The Equalizer
1417,The Entitled
1418,The Encounter: Paradise Lost
1419,The East
1420,The Eagle
1421,The Duke of Burgundy
1422,The DUFF
1423,The Duchess
1424,The Drop
1425,The Dreamers
1426,The Double
1427,The Door in the Floor
1428,The Disappearance of Eleanor Rigby: Them
1429,The Disappearance of Eleanor Rigby: Him
1430,The Disappearance of Eleanor Rigby: Her
1431,The Dictator
1432,The Devil's Violinist
1433,The Devil's Double
1434,The Devil Wears Prada
1435,The Details
1436,The Descent
1437,The Descendants
1438,The Departed
1439,The Deep End
1440,The Debt
1441,The Day After Tomorrow
1442,The Dark Knight Rises
1443,The Dark Knight
1444,The Da Vinci Code
1445,The Curious Case of Benjamin Button
1446,The Croods
1447,The Crazies
1448,The Count of Monte Cristo
1449,The Constant Gardener
1450,The Conspirator
1451,The Conjuring
1452,The Congress
1453,The Company You Keep
1454,The Collector
1455,The Collection
1456,The Class of 92
1457,The Chronicles of Riddick
1458,The Chronicles of Narnia: The Voyage of the Dawn Treader
1459,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe"
1460,The Chronicles of Narnia: Prince Caspian
1461,The Christmas Candle
1462,The Change-Up
1463,The Challenger Disaster
1464,The Campaign
1465,The Call
1466,The Cabin in the Woods
1467,The Butterfly Effect
1468,The Burma Conspiracy
1469,The Bucket List
1470,The Brothers Bloom
1471,The Broken Shore
1472,The Boy in the Striped Pajamas
1473,The Boxtrolls
1474,The Bourne Ultimatum
1475,The Bourne Supremacy
1476,The Bourne Legacy
1477,The Bourne Identity
1478,The Boondock Saints II: All Saints Day
1479,The Book Thief
1480,The Book of Life
1481,The Book of Eli
1482,The Blind Side
1483,The Black Balloon
1484,The Big White
1485,The Best Offer
1486,The Best Man Holiday
1487,The Best Exotic Marigold Hotel
1488,The Beaver
1489,The Beach
1490,The Battery
1491,The Bank Job
1492,The Bachelor Weekend
1493,The Babadook
1494,The Awakening
1495,The Aviator
1496,The Avengers
1497,The Artist
1498,The Art of the Steal
1499,The Art of Getting By
1500,The Armstrong Lie
1501,The Animatrix
1502,The Amityville Horror
1503,The American
1504,The Amazing Spider-Man
1505,The Amazing Spider-Man 2
1506,The Adventures of Tintin
1507,The Adjustment Bureau
1508,The A-Team
1509,The 84th Annual Academy Awards
1510,The 40-Year-Old Virgin
1511,That's What I Am
1512,That Awkward Moment
1513,Thank You for Smoking
1514,Testament of Youth
1515,Terminator Salvation
1516,Terminator 3: Rise of the Machines
1517,Ted
1518,Tangled
1519,Talladega Nights: The Ballad of Ricky Bobby
1520,Taking Lives
1521,Takers
1522,Taken 3
1523,Taken
1524,Taken 2
1525,Take Shelter
1526,Take Me Home Tonight
1527,Syriana
1528,"Synecdoche, New York"
1529,Swordfish
1530,Sweeney Todd: The Demon Barber of Fleet Street
1531,S.W.A.T.
1532,Surrogates
1533,Surf's Up
1534,Supermensch: The Legend of Shep Gordon
1535,Superman/Doomsday
1536,Superman/Batman: Apocalypse
1537,Superman vs. The Elite
1538,Superman: Unbound
1539,Superman Returns
1540,Superbad
1541,Super Troopers
1542,Super 8
1543,Super
1544,Sunshine
1545,Sucker Punch
1546,Submarine
1547,Stuck in Love
1548,Stretch
1549,Street Kings
1550,Stranger Than Fiction
1551,Storm Surfers 3D
1552,Storm Rider
1553,Stonehearst Asylum
1554,Stoker
1555,Still Mine
1556,Still Alice
1557,Step Up Revolution
1558,Step Up All In
1559,Step Up 3D
1560,Step Up
1561,Step Up 2: The Streets
1562,Step Brothers
1563,Stay
1564,State of Play
1565,Starsky & Hutch
1566,Starred Up
1567,Starlet
1568,Stardust
1569,Star Wars: Episode III - Revenge of the Sith
1570,Star Wars: Episode II - Attack of the Clones
1571,Star Trek: Nemesis
1572,Star Trek: Into Darkness
1573,Star Trek
1574,Stand Up Guys
1575,Stake Land
1576,St. Vincent
1577,Spy Game
1578,Spud 3: Learning to Fly
1579,Spud
1580,Spud 2: The Madness Continues
1581,Springsteen & I
1582,Spring
1583,Spirit: Stallion of the Cimarron
1584,Spider-Man 3
1585,Spider-Man
1586,Spider-Man 2
1587,Speed Racer
1588,Speak
1589,Spare Parts
1590,Space Cowboys
1591,Source Code
1592,Soul Surfer
1593,Soul Boys of the Western World
1594,Sordid Lives
1595,Song of the Sea
1596,Son of a Gun
1597,Some Guy Who Kills People
1598,Solomon Kane
1599,Snowpiercer
1600,Snow White and the Huntsman
1601,Snitch
1602,Snatch
1603,Smokin' Aces
1604,Smashed
1605,Small Time
1606,Slumdog Millionaire
1607,Slow West
1608,Skyfall
1609,Sky High
1610,Sky Captain and the World of Tomorrow
1611,Sky Blue
1612,Sinister
1613,Sin City: A Dame to Kill For
1614,Sin City
1615,Silver Linings Playbook
1616,Silent Hill
1617,Signs
1618,Sideways
1619,Side Effects
1620,Shutter Island
1621,Shrek the Third
1622,Shrek the Musical
1623,Shrek Forever After
1624,Shrek
1625,Shrek 2
1626,Short Term 12
1627,Shooter
1628,Shoot 'Em Up
1629,She's Out of My League
1630,Sherlock Holmes: A Game of Shadows
1631,Sherlock Holmes
1632,Shaun the Sheep Movie
1633,Shaun of the Dead
1634,Shanghai Knights
1635,Shanghai
1636,Shame
1637,Shall We Dance
1638,Shadow Dancer
1639,Sexy Beast
1640,Sex Drive
1641,Seven Psychopaths
1642,Seven Pounds
1643,Seve the Movie
1644,Serenity
1645,Serendipity
1646,Seraphim Falls
1647,Selma
1648,Seeking Justice
1649,Seeking a Friend for the End of the World
1650,Seduced and Abandoned
1651,Secret Window
1652,Secret of the Wings
1653,Scream 4
1654,Scott Pilgrim vs. the World
1655,Scooby-Doo! WrestleMania Mystery
1656,School of Rock
1657,Scenic Route
1658,Scary Movie
1659,Saw VI
1660,Saw III
1661,Saw II
1662,Saw
1663,Saving Mr. Banks
1664,Savannah
1665,Savages
1666,Salt
1667,Salmon Fishing in the Yemen
1668,Sahara
1669,Safety Not Guaranteed
1670,Safe House
1671,Safe Haven
1672,Safe
1673,Rushlights
1674,Rush Hour 3
1675,Rush
1676,Running Scared
1677,"Run, Fatboy, Run"
1678,Run All Night
1679,Rudderless
1680,Ruby Sparks
1681,Rosewater
1682,Room 237
1683,Romeo Must Die
1684,Roman Polanski: A Film Memoir
1685,Role Models
1686,Roger Dodger
1687,Rocky Balboa
1688,RocknRolla
1689,Rock Star
1690,Robots
1691,Robot & Frank
1692,RoboCop
1693,Robin Hood
1694,Rob the Mob
1695,Road Trip
1696,Road to Perdition
1697,Road to Paloma
1698,Rise of the Planet of the Apes
1699,Rise of the Guardians
1700,Rise of the Footsoldier
1701,Rio
1702,Rio 2
1703,Righteous Kill
1704,Ride Along
1705,Riddick
1706,Richard Pryor: Omit the Logic
1707,Revolver
1708,Revolutionary Road
1709,Restless
1710,Resolution
1711,Resident Evil: Extinction
1712,Resident Evil: Degeneration
1713,Resident Evil: Damnation
1714,Resident Evil: Apocalypse
1715,Resident Evil
1716,Rescue Dawn
1717,Requiem for a Dream
1718,Repo Men
1719,Remember the Titans
1720,Remember Me
1721,Reign of Fire
1722,Redirected
1723,Red State
1724,Red Riding: The Year of Our Lord 1974
1725,Red Lights
1726,Red Dragon
1727,Red Dog
1728,Red Army
1729,RED
1730,RED 2
1731,Real Steel
1732,Ray
1733,Ratatouille
1734,Rango
1735,Capital Punishment
1736,Ragamuffin
1737,Quartet
1738,Quarantine
1739,Quantum of Solace
1740,Puss in Boots
1741,Push
1742,Punk Love
1743,Punisher: War Zone
1744,Puncture
1745,Punch-Drunk Love
1746,"Pulp: A Film About Life, Death and Supermarkets"
1747,Public Enemies
1748,P.S. I Love You
1749,Proof
1750,Promised Land
1751,Prometheus
1752,Project X
1753,Project Almanac
1754,Prisoners
1755,Prince of Persia: The Sands of Time
1756,Prime
1757,Pride & Prejudice
1758,Pride and Glory
1759,Pride
1760,Premium Rush
1761,Predestination
1762,Predators
1763,Powder Blue
1764,Pope Joan
1765,Polar Bears: A Summer Odyssey
1766,Poker Night
1767,Playing It Cool
1768,Plastic
1769,Planet Terror
1770,Planes: Fire & Rescue
1771,Pitch Perfect
1772,Pitch Perfect 2
1773,Pitch Black
1774,Pirates of the Caribbean: The Curse of the Black Pearl
1775,Pirates of the Caribbean: On Stranger Tides
1776,Pirates of the Caribbean: Dead Man's Chest
1777,Pirates of the Caribbean: At World's End
1778,Pirate Radio
1779,Pineapple Express
1780,Phone Booth
1781,Philomena
1782,Perfume: The Story of a Murderer
1783,Perfect Sense
1784,People Like Us
1785,Penguins of Madagascar
1786,Pearl Harbor
1787,Paycheck
1788,Particle Fever
1789,Parkland
1790,Parker
1791,Parental Guidance
1792,ParaNorman
1793,Paper Towns
1794,Papadopoulos & Sons
1795,Pandorum
1796,Palo Alto
1797,Pain & Gain
1798,Paid in Full
1799,Paddington
1800,Pacific Rim
1801,Oz the Great and Powerful
1802,Outlander
1803,Out of Time
1804,Out of the Furnace
1805,Orphan
1806,Original Sin
1807,Ordinary Decent Criminal
1808,Open Season
1809,Open Range
1810,Open Grave
1811,Only Lovers Left Alive
1812,One Life
1813,One Hour Photo
1814,One Day
1815,One Chance
1816,Once Upon a Time in Mexico
1817,Once
1818,On the Road
1819,Olympus Has Fallen
1820,Old School
1821,Old Joy
1822,Offender
1823,Oculus
1824,Ocean's Twelve
1825,Ocean's Thirteen
1826,Ocean's Eleven
1827,Obvious Child
1828,Oblivion
1829,"O Brother, Where Art Thou?"
1830,Nymphomaniac: Vol. II
1831,Now You See Me
1832,Notorious
1833,Nothing But the Truth
1834,Northern Soul
1835,Non-Stop
1836,No Strings Attached
1837,No Country for Old Men
1838,Nitro Circus: The Movie
1839,Ninja Assassin
1840,Nim's Island
1841,Nightcrawler
1842,Night Train to Lisbon
1843,Night Moves
1844,Night at the Museum: Secret of the Tomb
1845,Night at the Museum
1846,Next Friday
1847,Next
1848,Never Let Me Go
1849,Never Back Down
1850,Neighbors
1851,Need for Speed
1852,Nebraska
1853,National Treasure: Book of Secrets
1854,National Treasure
1855,Narc
1856,Napoleon Dynamite
1857,Mythica: The Darkspore
1858,Mystic River
1859,Mystery Road
1860,My Week with Marilyn
1861,My Sister's Keeper
1862,My Old Lady
1863,My Little Pony: Equestria Girls
1864,My Big Fat Greek Wedding
1865,Music and Lyrics
1866,Murph: The Protector
1867,Muppets Most Wanted
1868,Munich
1869,Mulholland Drive
1870,Mud
1871,Much Ado About Nothing
1872,Mr. Turner
1873,Mr. Popper's Penguins
1874,Mr. Peabody & Sherman
1875,Mr. Nobody
1876,Mr. & Mrs. Smith
1877,Mr. Hockey: The Gordie Howe Story
1878,Mr. Brooks
1879,Mr. Bean's Holiday
1880,Moulin Rouge!
1881,Mother of George
1882,Mother and Child
1883,Morning Glory
1884,Moonrise Kingdom
1885,Moon
1886,Monsters vs. Aliens
1887,Monsters University
1888,"Monsters, Inc."
1889,Monster House
1890,Monster High: Haunted
1891,Monster
1892,Moneyball
1893,Molly Maxwell
